tool,workload,error_mode,n_reads,n_targets,len,k,err,indel_rate,seconds,reads_per_sec,candidates_per_read,verified_per_read,peak_rss_kb,checksum,mismatches
dotmatch_indexed,synthetic_barcode,exact,10,96,16,0,0.000,0.000,0.000002,4999998.3,1.00,1.00,1472,9072,0
dotmatch_scan,synthetic_barcode,exact,10,96,16,0,0.000,0.000,0.000005,1999996.4,96.00,96.00,1472,9072,0
edlib_native_scan,synthetic_barcode,exact,10,96,16,0,0.000,0.000,0.000931,10741.1,96.00,96.00,1472,9072,0
exact_hash_lookup,synthetic_barcode,exact,10,96,16,0,0.000,0.000,0.000030,333333.4,1.00,1.00,1488,9072,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,0,0.000,0.000,0.000002,4999998.3,0.00,0.00,1488,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,0,0.000,0.000,0.000006,1666666.1,96.00,96.00,1488,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,0,0.000,0.000,0.000934,10706.6,96.00,96.00,1488,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,16,0,0.000,0.000,0.000012,833333.1,0.00,0.00,1488,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,0,0.005,0.000,0.000002,4999998.3,0.00,0.00,1488,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,0,0.005,0.000,0.000005,1999996.4,96.00,96.00,1488,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,0,0.005,0.000,0.000885,11299.4,96.00,96.00,1488,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,16,0,0.005,0.000,0.000011,909090.0,0.00,0.00,1488,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,0,0.010,0.000,0.000002,4999998.3,0.00,0.00,1504,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,0,0.010,0.000,0.000005,2000002.2,96.00,96.00,1504,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,0,0.010,0.000,0.000895,11173.2,96.00,96.00,1504,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,16,0,0.010,0.000,0.000013,769230.9,0.00,0.00,1504,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,0,0.030,0.000,0.000002,4999998.3,0.00,0.00,1552,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,0,0.030,0.000,0.000006,1666666.1,96.00,96.00,1552,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,0,0.030,0.000,0.000870,11494.3,96.00,96.00,1552,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,96,16,0,0.030,0.000,0.000014,714285.5,0.00,0.00,1568,0,0
dotmatch_indexed,synthetic_barcode,exact,10,96,16,1,0.000,0.000,0.000110,90909.1,1.00,1.00,1616,9174,0
dotmatch_scan,synthetic_barcode,exact,10,96,16,1,0.000,0.000,0.000164,60975.6,96.00,96.00,1616,9174,0
edlib_native_scan,synthetic_barcode,exact,10,96,16,1,0.000,0.000,0.001712,5841.1,96.00,96.00,1616,9174,0
bk_tree,synthetic_barcode,exact,10,96,16,1,0.000,0.000,0.000408,24509.8,18.60,18.60,1616,9174,0
neighbor_lookup,synthetic_barcode,exact,10,96,16,1,0.000,0.000,0.000123,81300.8,1.00,1.00,1632,9174,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,1,0.000,0.000,0.000147,68027.2,1.00,1.00,1632,8447,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,1,0.000,0.000,0.000177,56497.2,96.00,96.00,1632,8447,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,1,0.000,0.000,0.001232,8116.9,96.00,96.00,1632,8447,0
bk_tree,synthetic_barcode,one_substitution,10,96,16,1,0.000,0.000,0.000141,70922.0,23.30,23.30,1648,8447,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,16,1,0.000,0.000,0.000115,86956.5,1.00,1.00,1648,8447,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,1,0.005,0.000,0.000113,88495.6,1.00,1.00,1664,10521,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,1,0.005,0.000,0.000166,60241.0,96.00,96.00,1664,10521,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,1,0.005,0.000,0.001246,8025.7,96.00,96.00,1664,10521,0
bk_tree,synthetic_barcode,one_substitution,10,96,16,1,0.005,0.000,0.000116,86206.9,16.50,16.50,1664,10521,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,16,1,0.005,0.000,0.000122,81967.2,1.00,1.00,1664,10521,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,1,0.010,0.000,0.000107,93457.9,1.00,1.00,1664,10419,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,1,0.010,0.000,0.000148,67567.6,96.00,96.00,1664,10419,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,1,0.010,0.000,0.001218,8210.2,96.00,96.00,1664,10419,0
bk_tree,synthetic_barcode,one_substitution,10,96,16,1,0.010,0.000,0.000119,84033.6,19.20,19.20,1664,10419,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,16,1,0.010,0.000,0.000103,97087.4,1.00,1.00,1664,10419,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,96,16,1,0.030,0.000,0.000112,89285.7,1.00,1.00,1696,8345,0
dotmatch_scan,synthetic_barcode,one_substitution,10,96,16,1,0.030,0.000,0.000151,66225.2,96.00,96.00,1696,8345,0
edlib_native_scan,synthetic_barcode,one_substitution,10,96,16,1,0.030,0.000,0.001220,8196.7,96.00,96.00,1696,8345,0
bk_tree,synthetic_barcode,one_substitution,10,96,16,1,0.030,0.000,0.000130,76923.1,21.90,21.90,1696,8345,0
neighbor_lookup,synthetic_barcode,one_substitution,10,96,16,1,0.030,0.000,0.000103,97087.4,1.00,1.00,1696,8345,0
dotmatch_indexed,synthetic_barcode,exact,10,737,16,0,0.000,0.000,0.000003,3333340.3,1.00,1.00,1808,71343,0
dotmatch_scan,synthetic_barcode,exact,10,737,16,0,0.000,0.000,0.000038,263157.9,737.00,737.00,1808,71343,0
edlib_native_scan,synthetic_barcode,exact,10,737,16,0,0.000,0.000,0.007433,1345.4,737.00,737.00,1808,71343,0
exact_hash_lookup,synthetic_barcode,exact,10,737,16,0,0.000,0.000,0.000088,113636.4,1.00,1.00,1856,71343,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,16,0,0.000,0.000,0.000002,4999998.3,0.00,0.00,1888,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,16,0,0.000,0.000,0.000038,263157.9,737.00,737.00,1888,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,16,0,0.000,0.000,0.007006,1427.3,737.00,737.00,1888,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,16,0,0.000,0.000,0.000072,138888.9,0.00,0.00,1888,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,16,0,0.005,0.000,0.000002,4999998.3,0.00,0.00,1888,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,16,0,0.005,0.000,0.000038,263157.9,737.00,737.00,1888,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,16,0,0.005,0.000,0.007472,1338.3,737.00,737.00,1888,0,0
exact_hash_lookup,synthetic_barcode,one_substitution,10,737,16,0,0.005,0.000,0.000074,135135.1,0.00,0.00,1888,0,0
dotmatch_indexed,synthetic_barcode,one_substitution,10,737,16,0,0.010,0.000,0.000002,4999998.3,0.00,0.00,1888,0,0
dotmatch_scan,synthetic_barcode,one_substitution,10,737,16,0,0.010,0.000,0.000038,263157.9,737.00,737.00,1888,0,0
edlib_native_scan,synthetic_barcode,one_substitution,10,737,16,0,0.010,0.000,0.006842,1461.6,737.00,737.00,1888,0,0
