comparison,guide_id,dotmatch_hamming,guide_counter,delta,abs_delta,dotmatch_exact,mageck_exact
dotmatch_hamming_vs_guide_counter,chr18:37412973-37412996,3,29,-26,26,,
dotmatch_hamming_vs_guide_counter,chr3:138965883-138965906,8,32,-24,24,,
dotmatch_hamming_vs_guide_counter,chr11:105108802-105108825,0,23,-23,23,,
dotmatch_hamming_vs_guide_counter,chr2:144259120-144259143,1,24,-23,23,,
dotmatch_hamming_vs_guide_counter,chr11:117862913-117862936,9,31,-22,22,,
dotmatch_hamming_vs_guide_counter,chr11:83333150-83333173,0,22,-22,22,,
dotmatch_hamming_vs_guide_counter,chr10:63047932-63047955,4,25,-21,21,,
dotmatch_hamming_vs_guide_counter,chr19:29380304-29380327,3,24,-21,21,,
dotmatch_hamming_vs_guide_counter,chr7:104618098-104618121,3,24,-21,21,,
dotmatch_hamming_vs_guide_counter,chr10:22711913-22711936,8,28,-20,20,,
dotmatch_hamming_vs_guide_counter,chr2:36812803-36812826,6,26,-20,20,,
dotmatch_hamming_vs_guide_counter,chr17:31143147-31143170,5,24,-19,19,,
dotmatch_hamming_vs_guide_counter,chr1:44211109-44211132,2,21,-19,19,,
dotmatch_hamming_vs_guide_counter,chr11:69998592-69998615,0,18,-18,18,,
dotmatch_hamming_vs_guide_counter,chr3:84684335-84684358,6,24,-18,18,,
dotmatch_hamming_vs_guide_counter,chr8:85171665-85171688,0,18,-18,18,,
dotmatch_hamming_vs_guide_counter,chr13:96493853-96493876,2,19,-17,17,,
dotmatch_hamming_vs_guide_counter,chr17:28576185-28576208,2,19,-17,17,,
dotmatch_hamming_vs_guide_counter,chr1:66715156-66715179,5,22,-17,17,,
dotmatch_hamming_vs_guide_counter,chr2:150753260-150753283,3,20,-17,17,,
dotmatch_hamming_vs_guide_counter,chr5:134604768-134604791,4,21,-17,17,,
dotmatch_hamming_vs_guide_counter,chr6:127732644-127732667,2,19,-17,17,,
