tool,workload,n_reads,n_targets,len,k,err,seconds,reads_per_sec,assignments_per_sec,checksum
dotmatch_scan,synthetic_barcode,200,96,8,0,0.000,0.000101,1980198.1,190099014.0,179978
dotmatch_naive,synthetic_barcode,200,96,8,0,0.000,0.000099,2020201.8,193939371.0,179978
dotmatch_scan,synthetic_barcode,200,96,8,0,0.005,0.000097,2061855.7,197938151.6,172543
dotmatch_naive,synthetic_barcode,200,96,8,0,0.005,0.000099,2020202.1,193939399.6,172543
dotmatch_scan,synthetic_barcode,200,96,8,0,0.010,0.000097,2061855.7,197938151.6,177598
dotmatch_naive,synthetic_barcode,200,96,8,0,0.010,0.000098,2040816.2,195918359.2,177598
dotmatch_scan,synthetic_barcode,200,96,8,0,0.030,0.000157,1273885.3,122292991.9,136922
dotmatch_naive,synthetic_barcode,200,96,8,0,0.030,0.000132,1515151.5,145454544.3,136922
dotmatch_scan,synthetic_barcode,200,96,8,1,0.000,0.004500,44444.4,4266666.7,175982
dotmatch_naive,synthetic_barcode,200,96,8,1,0.000,0.003959,50517.8,4849709.5,175982
dotmatch_scan,synthetic_barcode,200,96,8,1,0.005,0.004013,49838.0,4784450.5,178376
dotmatch_naive,synthetic_barcode,200,96,8,1,0.005,0.003769,53064.5,5094189.4,178376
dotmatch_scan,synthetic_barcode,200,96,8,1,0.010,0.003961,50492.3,4847260.8,187288
dotmatch_naive,synthetic_barcode,200,96,8,1,0.010,0.003869,51692.9,4962522.6,187288
dotmatch_scan,synthetic_barcode,200,96,8,1,0.030,0.004066,49188.4,4722085.6,178021
dotmatch_naive,synthetic_barcode,200,96,8,1,0.030,0.003937,50800.1,4876809.8,178021
dotmatch_scan,synthetic_barcode,200,96,8,2,0.000,0.002969,67362.7,6466823.8,178185
dotmatch_naive,synthetic_barcode,200,96,8,2,0.000,0.002950,67796.6,6508474.6,178185
dotmatch_scan,synthetic_barcode,200,96,8,2,0.005,0.002860,69930.1,6713286.7,177558
dotmatch_naive,synthetic_barcode,200,96,8,2,0.005,0.002932,68212.8,6548431.1,177558
dotmatch_scan,synthetic_barcode,200,96,8,2,0.010,0.003071,65125.4,6252035.2,170867
dotmatch_naive,synthetic_barcode,200,96,8,2,0.010,0.002815,71048.0,6820603.9,170867
dotmatch_scan,synthetic_barcode,200,96,8,2,0.030,0.002961,67544.7,6484295.9,180721
dotmatch_naive,synthetic_barcode,200,96,8,2,0.030,0.002798,71479.6,6862044.3,180721
dotmatch_scan,synthetic_barcode,200,96,8,3,0.000,0.002830,70671.4,6784452.3,187684
dotmatch_naive,synthetic_barcode,200,96,8,3,0.000,0.003181,62873.3,6035837.8,187684
dotmatch_scan,synthetic_barcode,200,96,8,3,0.005,0.002845,70298.8,6748681.9,189997
dotmatch_naive,synthetic_barcode,200,96,8,3,0.005,0.002369,84423.8,8104685.5,189997
dotmatch_scan,synthetic_barcode,200,96,8,3,0.010,0.002400,83333.3,8000000.0,190578
dotmatch_naive,synthetic_barcode,200,96,8,3,0.010,0.002365,84566.6,8118393.3,190578
dotmatch_scan,synthetic_barcode,200,96,8,3,0.030,0.002335,85653.1,8222698.1,192287
dotmatch_naive,synthetic_barcode,200,96,8,3,0.030,0.002878,69492.7,6671299.5,192287
dotmatch_scan,synthetic_barcode,200,384,8,0,0.000,0.000300,666666.7,256000000.3,664801
dotmatch_naive,synthetic_barcode,200,384,8,0,0.000,0.000297,673400.7,258585866.1,664801
dotmatch_scan,synthetic_barcode,200,384,8,0,0.005,0.000297,673400.7,258585853.4,601712
dotmatch_naive,synthetic_barcode,200,384,8,0,0.005,0.000309,647249.2,248543693.0,601712
dotmatch_scan,synthetic_barcode,200,384,8,0,0.010,0.000298,671140.9,257718121.7,593861
dotmatch_naive,synthetic_barcode,200,384,8,0,0.010,0.000296,675675.7,259459460.9,593861
dotmatch_scan,synthetic_barcode,200,384,8,0,0.030,0.000294,680272.1,261224491.9,551589
dotmatch_naive,synthetic_barcode,200,384,8,0,0.030,0.000296,675675.7,259459460.9,551589
dotmatch_scan,synthetic_barcode,200,384,8,1,0.000,0.012487,16016.7,6150396.4,685611
dotmatch_naive,synthetic_barcode,200,384,8,1,0.000,0.012975,15414.3,5919075.1,685611
dotmatch_scan,synthetic_barcode,200,384,8,1,0.005,0.011614,17220.6,6612708.8,651145
